Reference,Value,Quantity,Manufacturer,MPN,Package,Category,Price_USD,Description,Datasheet,Footprint,Notes
U1,RK3576,1,Rockchip,RK3576,FCBGA-732,IC/SoC,18.50,"Octa-core SoC 4xA72+4xA53 6TOPS NPU",https://www.rock-chips.com/uploads/pdf/RK3576%20Datasheet%20V1.0.pdf,apex-one-footprints:FCBGA-732_0.65mm,Requires thermal via matrix + heatsink
U2,RP2350B,1,Raspberry Pi,RP2350B,QFN-60,IC/MCU,1.10,"Dual-core Cortex-M33/Hazard3 RISC-V MCU",https://datasheets.raspberrypi.com/rp2350/rp2350-datasheet.pdf,apex-one-footprints:QFN-60-0.4mm_7x7mm,PIO blocks critical for RF switching
U3,LMS7002M,1,Lime Microsystems,LMS7002M,QFN-64,IC/SDR,29.95,"MIMO SDR Transceiver 100kHz-3.8GHz",https://limemicro.com/wp-content/uploads/2024/LMS7002M-Datasheet.pdf,apex-one-footprints:QFN-64-0.5mm_9x9mm,Requires RF shielding can
U4,CC1101,1,Texas Instruments,CC1101,QFN-20,IC/RF,2.45,"Sub-1GHz OOK/FSK Transceiver",https://www.ti.com/lit/ds/symlink/cc1101.pdf,apex-one-footprints:QFN-20-0.5mm_4x4mm,315/433/868/915MHz bands
U5,ST25R3916,1,STMicroelectronics,ST25R3916,QFN-32,IC/NFC,3.20,"NFC Universal Device 13.56MHz",https://www.st.com/resource/en/datasheet/st25r3916.pdf,apex-one-footprints:QFN-32-0.5mm_5x5mm,Requires external antenna tuning
U6,PE42422,1,Peregrine Semiconductor,PE42422,QFN-16,IC/RF-Switch,1.85,"SP4T RF Switch 50MHz-6GHz",https://www.psemi.com/pdf/datasheets/pe42422ds.pdf,apex-one-footprints:QFN-16-0.5mm_3x3mm,50 ohm matched
U7,MT7922,1,MediaTek,MT7922,LGA-145,IC/WiFi-BT,8.50,"Wi-Fi 6E / Bluetooth 5.4 Module",https://www.mediatek.com/products/networking-and-connectivity/wi-fi-6e,apex-one-footprints:LGA-145_14.5x13.5mm,Monitor mode + packet injection support
U8,RK817,1,Rockchip,RK817,QFN-48,IC/PMIC,2.80,"PMIC 4xBUCK 7xLDO Boost Charger",https://www.rock-chips.com/uploads/pdf/RK817%20Datasheet.pdf,apex-one-footprints:QFN-48-0.5mm_6x6mm,Controls all power rails + battery charging
U9,K3LKBKB0BM-MGCJ,2,Samsung,K3LKBKB0BM-MGCJ,FBGA-200,IC/Memory,12.00,"4GB LPDDR5 SDRAM 3200MT/s x16",https://www.samsung.com/semiconductor/dram/lpddr5/,apex-one-footprints:FBGA-200_0.4mm_12x12mm,2x4GB = 8GB total
U10,THGBMJG6C1LBAB7,1,Kioxia,THGBMJG6C1LBAB7,BGA-153,IC/Storage,4.50,"32GB eMMC 5.1",https://www.kioxia.com/en-jp/business/memory/embedded/,apex-one-footprints:BGA-153_0.5mm_11.5x13mm,eMMC for OS root filesystem
J1,M.2_2230_Socket,1,TE Connectivity,2199230-1,Socket,Connector,3.50,"M.2 Key M Socket 2230 for NVMe SSD",https://www.te.com/usa/en/product-2199230-1.html,apex-one-footprints:M.2_2230_Key_M,PCIe Gen3 x2
J2,USB-C_24pin,1,Amphenol,12401832E422A,USB-C,Connector,0.85,"USB Type-C 24-pin receptacle",https://www.amphenol.com/,apex-one-footprints:USB-C_24pin_0.5mm,USB 3.2 Gen1 + PD sink
J3,SMA_RF_SDR,1,Amphenol,132289, SMA_Edge,Connector,1.20,"SMA edge-mount 50 ohm RF connector (SDR)",https://www.amphenolrf.com/,apex-one-footprints:SMA_Edge_Mount,SDR antenna port
J4,SMA_RF_SubGHz,1,Amphenol,132289,SMA_Edge,Connector,1.20,"SMA edge-mount 50 ohm RF connector (Sub-GHz)",https://www.amphenolrf.com/,apex-one-footprints:SMA_Edge_Mount,CC1101 antenna port
J5,SMA_RF_WiFi_2G,1,Amphenol,132289,SMA_Edge,Connector,1.20,"SMA edge-mount 50 ohm RF connector (Wi-Fi 2.4G)",https://www.amphenolrf.com/,apex-one-footprints:SMA_Edge_Mount,MT7922 2.4GHz antenna
J6,SMA_RF_WiFi_5G,1,Amphenol,132289,SMA_Edge,Connector,1.20,"SMA edge-mount 50 ohm RF connector (Wi-Fi 5/6G)",https://www.amphenolrf.com/,apex-one-footprints:SMA_Edge_Mount,MT7922 5/6GHz antenna
J7,uSD_Card,1,Molex,5040771891,uSD,Connector,0.65,"MicroSD card slot push-push",https://www.molex.com/,apex-one-footprints:MicroSD_Push-Push,Boot + removable storage
J8,MIPI_DSI_FPC,1,Hirose,DF40C-30DP-0.4V,FPC_30pin,Connector,0.90,"MIPI-DSI FPC connector 30-pin 0.4mm",https://www.hirose.com/,apex-one-footprints:FPC_30pin_0.4mm,Display connector
J9,JTAG_Header,1,Samtec,FTSH-105-01-F-DV-K,2x5_1.27mm,Connector,1.50,"ARM JTAG/SWD 10-pin 1.27mm header",https://www.samtec.com/,apex-one-footprints:Pin_Header_2x05_1.27mm,RP2350B debug + RK3576 debug
